course_id,course_title,provider,category,subcategory,skills,tags,level,price,url,career_paths,rating,num_reviews,num_subscribers
1,Introduction to AI,Coursera,AI,Artificial Intelligence,"ai,machine learning","ai;artificial intelligence;ml",Beginner,0,https://www.coursera.org/learn/ai,"AI Engineer;Data Scientist",4.7,12500,450000
2,Full-Stack Web Development,Udemy,Coding,Web Development,"coding,development,frontend,backend","coding;programming;development",Intermediate,499,https://www.udemy.com/course/fullstack-webdev,"Web Developer;Software Engineer",4.6,8900,320000
3,Data Science with Python,edX,Data Science,Analytics,"data science,python,analytics","data science;analytics;python",Intermediate,0,https://www.edx.org/course/data-science-python,"Data Scientist;ML Engineer",4.8,10000,410000
4,UI/UX Design Essentials,Skillshare,Design,User Experience,"design,ui,ux","design;ui;ux;graphic design",Beginner,0,https://www.skillshare.com/classes/uiux,"UI Designer;Product Designer",4.5,2300,150000
5,Digital Marketing Bootcamp,Coursera,Marketing,Digital,"marketing,business,seo","marketing;seo;business",Intermediate,0,https://www.coursera.org/learn/digital-marketing,"Digital Marketer;Growth Hacker",4.4,5200,200000
6,AWS Certified Solutions Architect - Associate,Udemy,Cloud,AWS,"aws,cloud,devops,architecture","cloud;aws;amazon web services",Intermediate,799,https://www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c03/,"Cloud Engineer;Solutions Architect",4.7,155000,750000
7,Google Project Management Certificate,Coursera,Business,Project Management,"project management,agile,scrum","agile;scrum;management;pmp",Beginner,0,https://www.coursera.org/professional-certificates/google-project-management,"Project Manager;Program Manager",4.8,95000,1100000
8,Machine Learning by Andrew Ng,Coursera,AI,Machine Learning,"machine learning,algorithms,deep learning","ml;deep learning;stanford",Intermediate,0,https://www.coursera.org/learn/machine-learning,"ML Engineer;Data Scientist",4.9,170000,4800000
9,The Complete JavaScript Course,Udemy,Coding,Web Development,"javascript,es6,react,nodejs","javascript;js;web dev;programming",All Levels,899,https://www.udemy.com/course/the-complete-javascript-course/,"Frontend Developer;Full-Stack Developer",4.7,145000,680000
10,Introduction to Cybersecurity,Udacity,Security,Cybersecurity,"cybersecurity,networking,security threats","security;cyber;infosec",Beginner,0,https://www.udacity.com/course/introduction-to-cybersecurity--ud123,"Cybersecurity Analyst;Security Engineer",4.6,7800,210000
11,Python for Everybody Specialization,Coursera,Coding,Programming Languages,"python,data structures,apis","python;programming;coding",Beginner,0,https://www.coursera.org/specializations/python,"Python Developer;Software Engineer",4.8,198000,2500000
12,Data Visualization with Tableau,Coursera,Data Science,Visualization,"tableau,data visualization,bi","tableau;bi;business intelligence;analytics",Intermediate,0,https://www.coursera.org/specializations/data-visualization-tableau,"Data Analyst;BI Analyst",4.6,9100,250000
13,C# Unity Game Developer 2D,Udemy,Coding,Game Development,"unity,c#,gamedev,2d","unity;csharp;game development",All Levels,1299,https://www.udemy.com/course/unitycourse/,"Game Developer;Unity Developer",4.7,77000,340000
14,Graphic Design Masterclass,Skillshare,Design,Graphic Design,"photoshop,illustrator,design theory","graphic design;adobe;creativity",Beginner,0,https://www.skillshare.com/classes/Graphic-Design-Masterclass/12345,"Graphic Designer;Visual Designer",4.8,4200,180000
15,Docker and Kubernetes: The Complete Guide,Udemy,Coding,DevOps,"docker,kubernetes,devops,containers","docker;k8s;devops;ci-cd",Intermediate,599,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/,"DevOps Engineer;Cloud Engineer",4.7,56000,230000
16,Learn Ethical Hacking From Scratch,Udemy,Security,Ethical Hacking,"ethical hacking,penetration testing,kalilinux","hacking;pentesting;cybersecurity",All Levels,999,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/,"Penetration Tester;Security Consultant",4.6,98000,450000
17,Financial Markets by Yale University,Coursera,Business,Finance,"finance,investing,stock market,behavioral finance","finance;investing;economics",Beginner,0,https://www.coursera.org/learn/financial-markets,"Financial Analyst;Investment Banker",4.8,32000,950000
18,The Complete SQL Bootcamp,Udemy,Data Science,Databases,"sql,postgresql,database,data analysis","sql;database;postgres;analytics",All Levels,399,https://www.udemy.com/course/the-complete-sql-bootcamp/,"Data Analyst;Database Administrator;Data Scientist",4.7,115000,490000
19,React - The Complete Guide (incl Hooks, React Router, Redux),Udemy,Coding,Frontend Development,"react,redux,hooks,frontend","reactjs;frontend;javascript;web dev",All Levels,1199,https://www.udemy.com/course/react-the-complete-guide-incl-redux/,"React Developer;Frontend Engineer",4.6,160000,690000
20,iOS & Swift - The Complete iOS App Development Bootcamp,Udemy,Coding,Mobile Development,"ios,swift,xcode,mobile development","ios;swift;mobile dev;app development",All Levels,1099,https://www.udemy.com/course/ios-13-app-development-bootcamp/,"iOS Developer;Mobile Engineer",4.8,75000,310000
21,Google Cloud Professional Data Engineer,Coursera,Cloud,GCP,"gcp,bigquery,dataflow,dataproc","gcp;google cloud;big data;data engineering",Advanced,0,https://www.coursera.org/professional-certificates/gcp-data-engineering,"Data Engineer;Cloud Data Architect",4.7,12000,150000
22,Advanced SEO: Tactics & Strategy,Udemy,Marketing,SEO,"seo,keyword research,link building,analytics","seo;search engine optimization;marketing",Advanced,299,https://www.udemy.com/course/advanced-seo-strategies-2022/,"SEO Specialist;Marketing Manager",4.5,15000,85000
23,Creative Writing Specialization,Coursera,Creative,Writing,"creative writing,storytelling,narrative","writing;fiction;storytelling",Beginner,0,https://www.coursera.org/specializations/creative-writing,"Author;Copywriter;Editor",4.7,11000,320000
24,An Entire MBA in 1 Course,Udemy,Business,Management,"business,mba,management,finance,marketing","mba;business management;entrepreneurship",All Levels,1499,https://www.udemy.com/course/an-entire-mba-in-1-course/,"Entrepreneur;Business Consultant;Manager",4.6,50000,400000
